--- !ruby/object:Game
  - - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 0
      visible: false
      internal: true
    - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 0
      visible: false
      internal: true
    - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 0
      visible: false
      internal: true
    - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 1
      visible: false
      internal: false
    - !ruby/object:Tile
      bomb: true
      flagged: false
      bombs_near: 0
      visible: false
      internal: false
    - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 1
      visible: false
      internal: false
    - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 1
      visible: false
      internal: false
    - !ruby/object:Tile
      bomb: true
      flagged: false
      bombs_near: 0
      visible: false
      internal: false
    - !ruby/object:Tile
      bomb: false
      flagged: false
      bombs_near: 1
      visible: true
      internal: false
  bomb_indices:
  - - 1
    - 4
  - - 5
    - 6
  - - 2
    - 1
  - - 2
    - 5
  - - 0
    - 5
  - - 8
    - 4
  - - 4
    - 3
  - - 5
    - 4
  - - 8
    - 7
  - - 2
    - 3
